{'id': 18106, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 61}
{'id': 18760, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 5}
{'id': 42466, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 175}
{'id': 65268, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 177}
{'id': 47058, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 63}
{'id': 11542, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 3}
{'id': 3750, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 51}
{'id': 47632, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 13}
{'id': 11542, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 3}
{'id': 42423, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 76}
{'id': 13594, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 167}
{'id': 3463, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 60}
{'id': 47632, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 13}
{'id': 593, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 150}
{'id': 19621, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 106}
{'id': 47919, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 4}
{'id': 26552, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 21}
{'id': 29267, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 112}
{'id': 8718, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 355}
{'id': 13927, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 292}
{'id': 22867, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 368}
{'id': 5891, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 32}
{'id': 30171, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 136}
{'id': 23814, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 171}
{'id': 7900, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 97}
{'id': 44234, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 335}
{'id': 46573, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 426}
{'id': 63348, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 9}
{'id': 17744, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 245}
{'id': 14257, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 78}
{'id': 10239, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 204}
{'id': 59861, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 386}
{'id': 40546, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 23}
{'id': 682, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 111}
{'id': 28937, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 342}
{'id': 5891, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 32}
{'id': 49443, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 256}
{'id': 43905, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 95}
{'id': 42183, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 133}
{'id': 25121, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 63}
{'id': 39844, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 56}
{'id': 53419, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 25}
{'id': 3754, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 46}
{'id': 8102, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 74}
{'id': 52271, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 125}
{'id': 10685, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 59}
{'id': 24260, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 24}
{'id': 23399, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 101}
{'id': 50836, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 168}
{'id': 21964, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 80}
{'id': 47392, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 196}
{'id': 27747, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 129}
{'id': 45340, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 96}
{'id': 54280, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 60}
{'id': 44479, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 77}
{'id': 7528, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 92}
{'id': 53706, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 14}
{'id': 36266, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 73}
{'id': 65138, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 65}
{'id': 18673, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 40}
{'id': 4811, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 30}
{'id': 25604, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 63}
{'id': 42336, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 99}
{'id': 14038, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 93}
{'id': 61981, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 60}
{'id': 42623, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 106}
{'id': 12029, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 28}
{'id': 40327, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 34}
{'id': 47545, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 32}
{'id': 47545, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 32}
{'id': 21830, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 77}
{'id': 21256, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 91}
{'id': 39753, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 48}
{'id': 50989, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 76}
{'id': 7107, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 70}
{'id': 19247, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 26}
{'id': 48693, 'freq': 5.7, 'ampl': 6, 'aggr': (0, 2), 'period': 120, 'phase': 4}
{'id': 62527, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 334}
{'id': 35664, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 311}
{'id': 17411, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 226}
{'id': 57275, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 106}
{'id': 4984, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 175}
{'id': 64823, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 310}
{'id': 5931, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 282}
{'id': 19133, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 184}
{'id': 48579, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 162}
{'id': 16837, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 240}
{'id': 38204, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 195}
{'id': 49813, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 256}
{'id': 45422, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 193}
{'id': 54936, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 143}
{'id': 54448, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 343}
{'id': 63101, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 376}
{'id': 10523, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 394}
{'id': 20941, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 264}
{'id': 27585, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 284}
{'id': 51492, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 59}
{'id': 47855, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 61}
{'id': 54499, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 1}
{'id': 17261, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 107}
{'id': 62621, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 219}
{'id': 29975, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 85}
{'id': 40393, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 215}
{'id': 22757, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 83}
{'id': 11765, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 35}
{'id': 49907, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 145}
{'id': 33749, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 195}
{'id': 37193, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 87}
{'id': 3686, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 10}
{'id': 4303, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 221}
{'id': 15252, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 168}
{'id': 19887, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 253}
{'id': 7747, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 161}
{'id': 24192, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 100}
{'id': 55977, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 247}
{'id': 22757, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 83}
{'id': 46707, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 17}
{'id': 26541, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 265}
{'id': 54595, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 3}
{'id': 44220, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 98}
{'id': 15348, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 106}
{'id': 33228, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 242}
{'id': 52012, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 82}
{'id': 8991, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 79}
{'id': 31176, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 350}
{'id': 59517, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 89}
{'id': 59187, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 371}
{'id': 36098, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 148}
{'id': 52213, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 385}
{'id': 8130, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 84}
{'id': 62918, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 264}
{'id': 20801, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 189}
{'id': 14444, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 146}
{'id': 1113, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 389}
{'id': 18218, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 12}
{'id': 27158, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 216}
{'id': 3739, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 299}
{'id': 14949, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 80}
{'id': 51900, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 67}
{'id': 39760, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 55}
{'id': 38325, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 96}
{'id': 59118, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 65}
{'id': 33116, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 35}
{'id': 59692, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 115}
{'id': 23028, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 75}
{'id': 11462, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 41}
{'id': 9453, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 104}
{'id': 14949, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 80}
{'id': 46978, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 53}
{'id': 29385, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 84}
{'id': 51900, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 67}
{'id': 60840, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 31}
{'id': 44395, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 90}
{'id': 32542, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 49}
{'id': 25898, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 45}
{'id': 18680, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 47}
{'id': 39760, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 55}
{'id': 46683, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 242}
{'id': 33969, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 180}
{'id': 36595, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 42}
{'id': 24455, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 254}
{'id': 43239, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 94}
{'id': 261, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 264}
{'id': 21915, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 306}
{'id': 57431, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 302}
{'id': 29377, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 36}
{'id': 10019, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 250}
{'id': 50457, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 92}
{'id': 792, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 55}
{'id': 8340, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 275}
{'id': 6288, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 79}
{'id': 59110, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 49}
{'id': 7149, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 80}
{'id': 11741, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 160}
{'id': 5427, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 106}
{'id': 10593, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 196}
{'id': 58823, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 62}
{'id': 37106, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 104}
{'id': 10243, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 175}
{'id': 3599, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 211}
{'id': 47768, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 194}
{'id': 17174, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 180}
{'id': 36245, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 77}
{'id': 54699, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 215}
{'id': 54125, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 165}
{'id': 1303, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 155}
{'id': 37967, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 147}
{'id': 57899, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 87}
{'id': 55603, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 31}
{'id': 1590, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 148}
{'id': 37106, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 104}
{'id': 12869, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 61}
{'id': 60195, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 143}
{'id': 17748, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 166}
{'id': 46333, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 181}
{'id': 63395, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 15}
{'id': 1016, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 98}
{'id': 56264, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 252}
{'id': 49620, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 232}
{'id': 37767, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 69}
{'id': 38628, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 120}
{'id': 21322, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 142}
{'id': 29114, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 190}
{'id': 31123, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 113}
{'id': 19887, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 253}
{'id': 24192, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 100}
{'id': 55116, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 208}
{'id': 50481, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 143}
{'id': 44124, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 160}
{'id': 13243, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 233}
{'id': 2825, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 23}
{'id': 18983, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 37}
{'id': 41211, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 41}
{'id': 18739, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 209}
{'id': 53351, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 101}
{'id': 33749, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 195}
{'id': 39202, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 22}
{'id': 52399, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 188}
{'id': 13683, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 80}
{'id': 22379, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 152}
{'id': 15692, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 401}
{'id': 7570, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 327}
{'id': 44894, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 179}
{'id': 47477, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 226}
{'id': 29798, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 331}
{'id': 30415, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 412}
{'id': 26971, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 8}
{'id': 39111, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 196}
{'id': 64496, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 85}
{'id': 24345, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 422}
{'id': 28980, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 73}
{'id': 4169, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 22}
{'id': 36442, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 351}
{'id': 9335, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 436}
{'id': 50878, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 339}
{'id': 15075, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 320}
{'id': 39398, 'freq': 1.4, 'ampl': 24, 'aggr': (0, 2), 'period': 486, 'phase': 203}
{'id': 29672, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 3}
{'id': 51900, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 31}
{'id': 44682, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 17}
{'id': 51613, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 4}
{'id': 7731, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 14}
{'id': 22454, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 5}
{'id': 29385, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 8}
{'id': 52474, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 33}
{'id': 58544, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 11}
{'id': 226, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 9}
{'id': 23028, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 23}
{'id': 7731, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 14}
{'id': 58544, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 11}
{'id': 36890, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 1}
{'id': 52474, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 33}
{'id': 45256, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 35}
{'id': 1661, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 36}
